ref,after,class,lemma,normalized,strong,number,gender,case,gloss,domain,ln,morph,unicode,id,wordOrder,LeafName,word,bookLong,bookNum,bookShort,chapter,verse,parents,Parent1Name,Parent1Type,Parent1Appos,Parent1Class,Parent1Rule,Parent1Role,Parent1Cltype,Parent1Unit,Parent1Junction,Parent1SN,Parent1WGN,Parent2Name,Parent2Type,Parent2Appos,Parent2Class,Parent2Rule,Parent2Role,Parent2Cltype,Parent2Unit,Parent2Junction,Parent2SN,Parent2WGN,Parent3Name,Parent3Type,Parent3Appos,Parent3Class,Parent3Rule,Parent3Role,Parent3Cltype,Parent3Unit,Parent3Junction,Parent3SN,Parent3WGN,Parent4Name,Parent4Type,Parent4Appos,Parent4Class,Parent4Rule,Parent4Role,Parent4Cltype,Parent4Unit,Parent4Junction,Parent4SN,Parent4WGN,Parent5Name,Parent5Type,Parent5Appos,Parent5Class,Parent5Rule,Parent5Role,Parent5Cltype,Parent5Unit,Parent5Junction,Parent5SN,Parent5WGN,degree,type,Parent6Name,Parent6Type,Parent6Appos,Parent6Class,Parent6Rule,Parent6Role,Parent6Cltype,Parent6Unit,Parent6Junction,Parent6SN,Parent6WGN,Parent7Name,Parent7Type,Parent7Appos,Parent7Class,Parent7Rule,Parent7Role,Parent7Cltype,Parent7Unit,Parent7Junction,Parent7SN,Parent7WGN,role,referent,person,tense,voice,mood,frame,subjref,Parent8Name,Parent8Type,Parent8Appos,Parent8Class,Parent8Rule,Parent8Role,Parent8Cltype,Parent8Unit,Parent8Junction,Parent8SN,Parent8WGN,discontinuous,Parent9Name,Parent9Type,Parent9Appos,Parent9Class,Parent9Rule,Parent9Role,Parent9Cltype,Parent9Unit,Parent9Junction,Parent9SN,Parent9WGN,Parent10Name,Parent10Type,Parent10Appos,Parent10Class,Parent10Rule,Parent10Role,Parent10Cltype,Parent10Unit,Parent10Junction,Parent10SN,Parent10WGN,Parent11Name,Parent11Type,Parent11Appos,Parent11Class,Parent11Rule,Parent11Role,Parent11Cltype,Parent11Unit,Parent11Junction,Parent11SN,Parent11WGN,junction
3JN 1:1!1, ,det,ὁ,Ὁ,3588,singular,masculine,nominative,The,092004,92.24,T-NSM,Ὁ,n64001001001,127272,w,Ὁ,III_John,25,3John,1,1,5,wg,,,np,DetAdj,s,,,,,3,wg,,,cl,S-IO,,VerbElided,,,,2,wg,,,,,,,,,,1,sentence,,,,,,,,,1,,book,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3JN 1:1!2, ,adj,πρεσβύτερος,πρεσβύτερος,4245,singular,masculine,nominative,elder,053009,53.77,A-NSM-C,πρεσβύτερος,n64001001002,127273,w,πρεσβύτερος,III_John,25,3John,1,1,5,wg,,,np,DetAdj,s,,,,,3,wg,,,cl,S-IO,,VerbElided,,,,2,wg,,,,,,,,,,1,sentence,,,,,,,,,1,,book,,,,,,,,,,,comparative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3JN 1:1!3, ,noun,Γάϊος,Γαΐῳ,1050,singular,masculine,dative,To Gaius,093001,93.83d,N-DSM,Γαΐῳ,n64001001003,127274,w,Γαΐῳ,III_John,25,3John,1,1,6,wg,,,np,NPDetAdj,,,,,,5,wg,apposition,,np,NP-CL,io,,,,,4,wg,,,cl,S-IO,,VerbElided,,,,2,wg,,,,,,,,,,1,sentence,,,,,,,,,1,,,proper,book,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3JN 1:1!4, ,det,ὁ,τῷ,3588,singular,masculine,dative,the,092004,92.24,T-DSM,τῷ,n64001001004,127275,w,τῷ,III_John,25,3John,1,1,7,wg,,,np,DetAdj,,,,,,6,wg,,,np,NPDetAdj,,,,,,5,wg,apposition,,np,NP-CL,io,,,,,4,wg,,,cl,S-IO,,VerbElided,,,,2,wg,,,,,,,,,,1,,,sentence,,,,,,,,,1,,book,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3JN 1:1!5,",",adj,ἀγαπητός,ἀγαπητῷ,27,singular,masculine,dative,beloved,025003,25.45,A-DSM,"ἀγαπητῷ,",n64001001005,127276,w,ἀγαπητῷ,III_John,25,3John,1,1,7,wg,,,np,DetAdj,,,,,,6,wg,,,np,NPDetAdj,,,,,,5,wg,apposition,,np,NP-CL,io,,,,,4,wg,,,cl,S-IO,,VerbElided,,,,2,wg,,,,,,,,,,1,,,sentence,,,,,,,,,1,,book,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3JN 1:1!6, ,pron,ὅς,ὅν,3739,singular,masculine,accusative,whom,,,R-ASM,ὃν,n64001001006,127277,w,ὃν,III_John,25,3John,1,1,6,wg,,,cl,O-S-V-ADV,,,,apposition,,7,wg,apposition,,np,NP-CL,io,,,,,4,wg,,,cl,S-IO,,VerbElided,,,,2,wg,,,,,,,,,,1,sentence,,,,,,,,,1,,,relative,book,,,,,,,,,,,,,,,,,,,,,,o,n64001001003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3JN 1:1!7, ,pron,ἐγώ,ἐγώ,1473,singular,,nominative,I,092001,92.1,P-1NS,ἐγὼ,n64001001007,127278,w,ἐγὼ,III_John,25,3John,1,1,6,wg,,,cl,O-S-V-ADV,,,,apposition,,7,wg,apposition,,np,NP-CL,io,,,,,4,wg,,,cl,S-IO,,VerbElided,,,,2,wg,,,,,,,,,,1,sentence,,,,,,,,,1,,,personal,book,,,,,,,,,,,,,,,,,,,,,,s,n64001001002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3JN 1:1!8, ,verb,ἀγαπάω,ἀγαπῶ,25,singular,,,love,025003,25.43,V-PAI-1S,ἀγαπῶ,n64001001008,127279,w,ἀγαπῶ,III_John,25,3John,1,1,6,wg,,,cl,O-S-V-ADV,,,,apposition,,7,wg,apposition,,np,NP-CL,io,,,,,4,wg,,,cl,S-IO,,VerbElided,,,,2,wg,,,,,,,,,,1,sentence,,,,,,,,,1,,,,book,,,,,,,,,,,,,,,,,,,,,,v,,first,present,active,indicative,A1:n64001001006 A0:n64001001007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3JN 1:1!9, ,prep,ἐν,ἐν,1722,,,,in,070,70.4,PREP,ἐν,n64001001009,127280,w,ἐν,III_John,25,3John,1,1,7,wg,,,pp,PrepNp,adv,,,,,8,wg,,,cl,O-S-V-ADV,,,,apposition,,7,wg,apposition,,np,NP-CL,io,,,,,4,wg,,,cl,S-IO,,VerbElided,,,,2,wg,,,,,,,,,,1,,,sentence,,,,,,,,,1,,book,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3JN 1:1!10,.,noun,ἀλήθεια,ἀληθείᾳ,225,singular,feminine,dative,truth,070,70.4,N-DSF,ἀληθείᾳ.,n64001001010,127281,w,ἀληθείᾳ,III_John,25,3John,1,1,7,wg,,,pp,PrepNp,adv,,,,,8,wg,,,cl,O-S-V-ADV,,,,apposition,,7,wg,apposition,,np,NP-CL,io,,,,,4,wg,,,cl,S-IO,,VerbElided,,,,2,wg,,,,,,,,,,1,,common,sentence,,,,,,,,,1,,book,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3JN 1:2!1,",",adj,ἀγαπητός,Ἀγαπητέ,27,singular,masculine,vocative,Beloved,025003,25.45,A-VSM,"Ἀγαπητέ,",n64001002001,127282,w,Ἀγαπητέ,III_John,25,3John,1,2,5,wg,,,,Np2CL,,Minor,,,,11,wg,,,cl,,,,,,,10,wg,,,,,,,,,,9,sentence,,,,,,,,,2,,book,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,aux,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3JN 1:2!2, ,prep,περί,περί,4012,,,,concerning,089004,89.6,PREP,περὶ,n64001002002,127283,w,περὶ,III_John,25,3John,1,2,5,wg,,,pp,PrepNp,adv,,,,,12,wg,,,cl,,,,,,,10,wg,,,,,,,,,,9,sentence,,,,,,,,,2,,book,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3JN 1:2!3, ,adj,πᾶς,πάντων,3956,plural,neuter,genitive,all things,059003,59.23,A-GPN,πάντων,n64001002003,127284,w,πάντων,III_John,25,3John,1,2,5,wg,,,pp,PrepNp,adv,,,,,12,wg,,,cl,,,,,,,10,wg,,,,,,,,,,9,sentence,,,,,,,,,2,,book,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3JN 1:2!4, ,verb,εὔχομαι,εὔχομαι,2172,singular,,,I pray,025001 033013,25.6 33.178,V-PNI-1S,εὔχομαί,n64001002004,127285,w,εὔχομαί,III_John,25,3John,1,2,4,wg,,,cl,,,,,,,10,wg,,,,,,,,,,9,sentence,,,,,,,,,2,,book,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,v,,first,present,middlepassive,indicative,A0:n64001001002 A1:n64001002006;n64001002008,n64001001002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3JN 1:2!5, ,pron,σύ,σε,4771,singular,,accusative,you,,,P-2AS,σε,n64001002005,127286,w,σε,III_John,25,3John,1,2,5,wg,,,cl,S-V,o,,,,,13,wg,,,cl,,,,,,,10,wg,,,,,,,,,,9,sentence,,,,,,,,,2,,book,,,,,,,,,,,,personal,,,,,,,,,,,,,,,,,,,,,,,s,n64001002001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3JN 1:2!6, ,verb,εὐοδόω,εὐοδοῦσθαι,2137,,,,to prosper,022007,22.47,V-PPN,εὐοδοῦσθαι,n64001002006,127287,w,εὐοδοῦσθαι,III_John,25,3John,1,2,6,wg,,,,Conj2VP,v,,,,,14,wg,,,cl,S-V,o,,,,,13,wg,,,cl,,,,,,,10,wg,,,,,,,,,,9,sentence,,,,,,,,,2,,,,book,,,,,,,,,,,,,,,,,,,,,,,,,present,passive,infinitive,A0:n64001002005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3JN 1:2!7, ,conj,καί,καί,2532,,,,and,,,CONJ,καὶ,n64001002007,127288,w,καὶ,III_John,25,3John,1,2,7,wg,group,,,,,,,,,15,wg,,,,Conj2VP,v,,,,,14,wg,,,cl,S-V,o,,,,,13,wg,,,cl,,,,,,,10,wg,,,,,,,,,,9,,,sentence,,,,,,,,,2,,book,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3JN 1:2!8,",",verb,ὑγιαίνω,ὑγιαίνειν,5198,,,,to be in good health,023008,23.129,V-PAN,"ὑγιαίνειν,",n64001002008,127289,w,ὑγιαίνειν,III_John,25,3John,1,2,7,wg,group,,,,,,,,,15,wg,,,,Conj2VP,v,,,,,14,wg,,,cl,S-V,o,,,,,13,wg,,,cl,,,,,,,10,wg,,,,,,,,,,9,,,sentence,,,,,,,,,2,,book,,,,,,,,,,,,,,present,active,infinitive,A0:n64001002005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3JN 1:2!9, ,conj,καθώς,καθώς,2531,,,,just as,078005,78.53,ADV,καθὼς,n64001002009,127290,w,καθὼς,III_John,25,3John,1,2,5,wg,,,,sub-CL,adv,,,,,16,wg,,,cl,,,,,,,10,wg,,,,,,,,,,9,sentence,,,,,,,,,2,,book,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3JN 1:2!10, ,verb,εὐοδόω,εὐοδοῦται,2137,singular,,,prospers,022007,22.47,V-PPI-3S,εὐοδοῦταί,n64001002010,127291,w,εὐοδοῦταί,III_John,25,3John,1,2,6,wg,,,cl,V-S,,,,,,17,wg,,,,sub-CL,adv,,,,,16,wg,,,cl,,,,,,,10,wg,,,,,,,,,,9,sentence,,,,,,,,,2,,,,book,,,,,,,,,,,,,,,,,,,,,,v,,third,present,passive,indicative,A0:n64001002013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3JN 1:2!11, ,pron,σύ,σου,4771,singular,,genitive,your,,,P-2GS,σου,n64001002011,127292,w,σου,III_John,25,3John,1,2,7,wg,,,np,ofNPNP,s,,,,,18,wg,,,cl,V-S,,,,,,17,wg,,,,sub-CL,adv,,,,,16,wg,,,cl,,,,,,,10,wg,,,,,,,,,,9,,personal,sentence,,,,,,,,,2,,book,,,,,,,,,,,,n64001002001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3JN 1:2!12, ,det,ὁ,ἡ,3588,singular,feminine,nominative,-,092004,92.24,T-NSF,ἡ,n64001002012,127293,w,ἡ,III_John,25,3John,1,2,8,wg,,,np,DetNP,,,,,,19,wg,,,np,ofNPNP,s,,,,,18,wg,,,cl,V-S,,,,,,17,wg,,,,sub-CL,adv,,,,,16,wg,,,cl,,,,,,,10,,,wg,,,,,,,,,,9,sentence,,,,,,,,,2,,,,,,,,,,book,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3JN 1:2!13,.,noun,ψυχή,ψυχή,5590,singular,feminine,nominative,soul,026,26.4,N-NSF,ψυχή.,n64001002013,127294,w,ψυχή,III_John,25,3John,1,2,8,wg,,,np,DetNP,,,,,,19,wg,,,np,ofNPNP,s,,,,,18,wg,,,cl,V-S,,,,,,17,wg,,,,sub-CL,adv,,,,,16,wg,,,cl,,,,,,,10,,common,wg,,,,,,,,,,9,sentence,,,,,,,,,2,,,,,,,,,,book,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3JN 1:3!2, ,conj,γάρ,γάρ,1063,,,,for,089007,89.23,CONJ,γὰρ,n64001003002,127295,w,γὰρ,III_John,25,3John,1,3,4,wg,,,,Conj-CL,,,,,,21,wg,,,,,,,,,,20,sentence,,,,,,,,,3,,book,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3JN 1:3!1, ,verb,χαίρω,ἐχάρην,5463,singular,,,I rejoiced,025011,25.125,V-2AOI-1S,ἐχάρην,n64001003001,127296,w,ἐχάρην,III_John,25,3John,1,3,5,wg,,,cl,,,,,,,22,wg,,,,Conj-CL,,,,,,21,wg,,,,,,,,,,20,sentence,,,,,,,,,3,,book,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,v,,first,aorist,passive,indicative,A1:n64001001002,n64001001002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3JN 1:3!3, ,adv,λίαν,λίαν,3029,,,,exceedingly,078001,78.1,ADV,λίαν,n64001003003,127297,w,λίαν,III_John,25,3John,1,3,5,wg,,,cl,,,,,,,22,wg,,,,Conj-CL,,,,,,21,wg,,,,,,,,,,20,sentence,,,,,,,,,3,,book,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,adv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3JN 1:3!4, ,verb,ἔρχομαι,ἐρχομένων,2064,plural,masculine,genitive,coming,015006,15.81,V-PNP-GPM,ἐρχομένων,n64001003004,127298,w,ἐρχομένων,III_John,25,3John,1,3,7,wg,,,cl,V-S,,,,,,24,wg,,,cl,,o,,,,,23,wg,,,cl,,,,,,,22,wg,,,,Conj-CL,,,,,,21,wg,,,,,,,,,,20,,,sentence,,,,,,,,,3,,book,,,,,,,,,,,v,,,present,middlepassive,participle,A0:n64001003005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3JN 1:3!5, ,noun,ἀδελφός,ἀδελφῶν,80,plural,masculine,genitive,of [the] brothers,011002,11.23,N-GPM,ἀδελφῶν,n64001003005,127299,w,ἀδελφῶν,III_John,25,3John,1,3,7,wg,,,cl,V-S,,,,,,24,wg,,,cl,,o,,,,,23,wg,,,cl,,,,,,,22,wg,,,,Conj-CL,,,,,,21,wg,,,,,,,,,,20,,common,sentence,,,,,,,,,3,,book,,,,,,,,,,,s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3JN 1:3!6, ,conj,καί,καί,2532,,,,and,,,CONJ,καὶ,n64001003006,127300,w,καὶ,III_John,25,3John,1,3,7,wg,group,,,,,,,,,25,wg,,,cl,,o,,,,,23,wg,,,cl,,,,,,,22,wg,,,,Conj-CL,,,,,,21,wg,,,,,,,,,,20,,,sentence,,,,,,,,,3,,book,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3JN 1:3!7, ,verb,μαρτυρέω,μαρτυρούντων,3140,plural,masculine,genitive,bearing witness,033020,33.263,V-PAP-GPM,μαρτυρούντων,n64001003007,127301,w,μαρτυρούντων,III_John,25,3John,1,3,8,wg,,,cl,V-ADV,,,,,,26,wg,group,,,,,,,,,25,wg,,,cl,,o,,,,,23,wg,,,cl,,,,,,,22,wg,,,,Conj-CL,,,,,,21,,,wg,,,,,,,,,,20,sentence,,,,,,,,,3,,v,,,present,active,participle,A0:n64001003005 A2:n64001003010,n64001003005,book,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3JN 1:3!8, ,pron,σύ,σου,4771,singular,,genitive,of your,,,P-2GS,σου,n64001003008,127302,w,σου,III_John,25,3John,1,3,9,wg,,,np,ofNPNP,adv,,,,,27,wg,,,cl,V-ADV,,,,,,26,wg,group,,,,,,,,,25,wg,,,cl,,o,,,,,23,wg,,,cl,,,,,,,22,,personal,wg,,,,Conj-CL,,,,,,21,wg,,,,,,,,,,20,,n64001002001,,,,,,,sentence,,,,,,,,,3,,,book,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3JN 1:3!9, ,det,ὁ,τῇ,3588,singular,feminine,dative,-,092004,92.24,T-DSF,τῇ,n64001003009,127303,w,τῇ,III_John,25,3John,1,3,10,wg,,,np,DetNP,,,,,,28,wg,,,np,ofNPNP,adv,,,,,27,wg,,,cl,V-ADV,,,,,,26,wg,group,,,,,,,,,25,wg,,,cl,,o,,,,,23,,,wg,,,cl,,,,,,,22,wg,,,,Conj-CL,,,,,,21,,,,,,,,,wg,,,,,,,,,,20,,sentence,,,,,,,,,3,,book,,,,,,,,,,,,,,,,,,,,,,
3JN 1:3!10,",",noun,ἀλήθεια,ἀληθείᾳ,225,singular,feminine,dative,truth,072001,72.2,N-DSF,"ἀληθείᾳ,",n64001003010,127304,w,ἀληθείᾳ,III_John,25,3John,1,3,10,wg,,,np,DetNP,,,,,,28,wg,,,np,ofNPNP,adv,,,,,27,wg,,,cl,V-ADV,,,,,,26,wg,group,,,,,,,,,25,wg,,,cl,,o,,,,,23,,common,wg,,,cl,,,,,,,22,wg,,,,Conj-CL,,,,,,21,,,,,,,,,wg,,,,,,,,,,20,,sentence,,,,,,,,,3,,book,,,,,,,,,,,,,,,,,,,,,,
3JN 1:3!11, ,conj,καθώς,καθώς,2531,,,,just as,089014,89.86,ADV,καθὼς,n64001003011,127305,w,καθὼς,III_John,25,3John,1,3,7,wg,,,,sub-CL,,,,,,29,wg,,,cl,,o,,,,,23,wg,,,cl,,,,,,,22,wg,,,,Conj-CL,,,,,,21,wg,,,,,,,,,,20,,,sentence,,,,,,,,,3,,book,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3JN 1:3!12, ,pron,σύ,σύ,4771,singular,,nominative,you,,,P-2NS,σὺ,n64001003012,127306,w,σὺ,III_John,25,3John,1,3,8,wg,,,cl,S-ADV-V,,,,,,30,wg,,,,sub-CL,,,,,,29,wg,,,cl,,o,,,,,23,wg,,,cl,,,,,,,22,wg,,,,Conj-CL,,,,,,21,,personal,wg,,,,,,,,,,20,sentence,,,,,,,,,3,,s,n64001002001,,,,,,,book,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3JN 1:3!13, ,prep,ἐν,ἐν,1722,,,,in,,,PREP,ἐν,n64001003013,127307,w,ἐν,III_John,25,3John,1,3,9,wg,,,pp,PrepNp,adv,,,,,31,wg,,,cl,S-ADV-V,,,,,,30,wg,,,,sub-CL,,,,,,29,wg,,,cl,,o,,,,,23,wg,,,cl,,,,,,,22,,,wg,,,,Conj-CL,,,,,,21,wg,,,,,,,,,,20,,,,,,,,,sentence,,,,,,,,,3,,,book,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3JN 1:3!14, ,noun,ἀλήθεια,ἀληθείᾳ,225,singular,feminine,dative,truth,072001,72.2,N-DSF,ἀληθείᾳ,n64001003014,127308,w,ἀληθείᾳ,III_John,25,3John,1,3,9,wg,,,pp,PrepNp,adv,,,,,31,wg,,,cl,S-ADV-V,,,,,,30,wg,,,,sub-CL,,,,,,29,wg,,,cl,,o,,,,,23,wg,,,cl,,,,,,,22,,common,wg,,,,Conj-CL,,,,,,21,wg,,,,,,,,,,20,,,,,,,,,sentence,,,,,,,,,3,,,book,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3JN 1:3!15,.,verb,περιπατέω,περιπατεῖς,4043,singular,,,are walking,041001,41.11,V-PAI-2S,περιπατεῖς.,n64001003015,127309,w,περιπατεῖς,III_John,25,3John,1,3,8,wg,,,cl,S-ADV-V,,,,,,30,wg,,,,sub-CL,,,,,,29,wg,,,cl,,o,,,,,23,wg,,,cl,,,,,,,22,wg,,,,Conj-CL,,,,,,21,,,wg,,,,,,,,,,20,sentence,,,,,,,,,3,,v,,second,present,active,indicative,A0:n64001003012,,book,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3JN 1:4!1, ,adj,μέγας,μειζοτέραν,3173,singular,feminine,accusative,Greater,078001,78.2,A-ASF-C,μειζοτέραν,n64001004001,127310,w,μειζοτέραν,III_John,25,3John,1,4,5,wg,,,np,AdjpNp,o,,,,,34,wg,,,cl,,,,,,,33,wg,,,,,,,,,,32,sentence,,,,,,,,,4,,book,,,,,,,,,,,comparative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3JN 1:4!5,",",noun,χαρά,χαράν,5479,singular,feminine,accusative,joy,025011,25.123,N-ASF,"χαράν,",n64001004005,127311,w,χαράν,III_John,25,3John,1,4,5,wg,,,np,AdjpNp,o,,,,,34,wg,,,cl,,,,,,,33,wg,,,,,,,,,,32,sentence,,,,,,,,,4,,book,,,,,,,,,,,,common,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3JN 1:4!2, ,pron,οὗτος,τούτων,3778,plural,neuter,genitive,than these things,,,D-GPN,τούτων,n64001004002,127312,w,τούτων,III_John,25,3John,1,4,4,wg,,,cl,,,,,,,33,wg,,,,,,,,,,32,sentence,,,,,,,,,4,,book,,,,,,,,,,,,,,,,,,,,,,,demonstrative,,,,,,,,,,,,,,,,,,,,,,,adv,n64001004007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3JN 1:4!3, ,adv,οὐ,οὐκ,3756,,,,not,,,PRT-N,οὐκ,n64001004003,127313,w,οὐκ,III_John,25,3John,1,4,4,wg,,,cl,,,,,,,33,wg,,,,,,,,,,32,sentence,,,,,,,,,4,,book,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,adv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3JN 1:4!4, ,verb,ἔχω,ἔχω,2192,singular,,,I have,,,V-PAI-1S,ἔχω,n64001004004,127314,w,ἔχω,III_John,25,3John,1,4,4,wg,,,cl,,,,,,,33,wg,,,,,,,,,,32,sentence,,,,,,,,,4,,book,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,v,,first,present,active,indicative,A0:n64001001002 A1:n64001004005,n64001001002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3JN 1:4!6, ,adv,ἵνα,ἵνα,2443,,,,that,,,CONJ,ἵνα,n64001004006,127315,w,ἵνα,III_John,25,3John,1,4,5,wg,,,,that-VP,o,,,,,35,wg,,,cl,,,,,,,33,wg,,,,,,,,,,32,sentence,,,,,,,,,4,,book,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3JN 1:4!7, ,verb,ἀκούω,ἀκούω,191,singular,,,I should hear of,033015,33.212,V-PAS-1S,ἀκούω,n64001004007,127316,w,ἀκούω,III_John,25,3John,1,4,6,wg,,,cl,V-O,,,,,,36,wg,,,,that-VP,o,,,,,35,wg,,,cl,,,,,,,33,wg,,,,,,,,,,32,sentence,,,,,,,,,4,,,,book,,,,,,,,,,,,,,,,,,,,,,v,,first,present,active,subjunctive,A0:n64001001002 A1:n64001004014,n64001001002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3JN 1:4!8, ,det,ὁ,τά,3588,plural,neuter,accusative,-,092004,92.24,T-APN,τὰ,n64001004008,127317,w,τὰ,III_John,25,3John,1,4,8,wg,,,np,DetNP,s,,,,,38,wg,,,cl,S-ADV-V,o,,,,,37,wg,,,cl,V-O,,,,,,36,wg,,,,that-VP,o,,,,,35,wg,,,cl,,,,,,,33,,,wg,,,,,,,,,,32,sentence,,,,,,,,,4,,,,,,,,,,book,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3JN 1:4!9, ,adj,ἐμός,ἐμά,1699,plural,neuter,accusative,my,092001,92.2,S-1SAPN,ἐμὰ,n64001004009,127318,w,ἐμὰ,III_John,25,3John,1,4,9,wg,,,np,AdjpNp,,,,,,39,wg,,,np,DetNP,s,,,,,38,wg,,,cl,S-ADV-V,o,,,,,37,wg,,,cl,V-O,,,,,,36,wg,,,,that-VP,o,,,,,35,,,wg,,,cl,,,,,,,33,wg,,,,,,,,,,32,,n64001001002,,,,,,,sentence,,,,,,,,,4,,,book,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
